name            , type     , strDefault, attributes , section     , upgrades, docOrder, description
holder          , address  ,           ,            , Balance Info,         ,        1, Holder
address         , address  ,           ,            , Balance Info,         ,        2, Token Address
symbol          , string   ,           ,            , Balance Info,         ,        3, Symbol
balance         , ether    ,           ,            , Balance Info,         ,        4, Balance
decimals        , int64    ,           ,            , Details     ,         ,        5, Decimals
priorBalance    , ether    ,           , noTable    , Details     ,         ,        6, Prior Balance
totalSupply     , ether    ,           , noTable    , Details     ,         ,        7, Total Supply
type            , string   ,           , noTable    , Details     ,         ,        8, Type
name            , string   ,           , noTable    , Details     ,         ,        9, Token Name
blockNumber     , blknum   ,           , noTable    , Context     ,         ,       10, the number of the block
transactionIndex, txnum    ,           , noTable    , Context     ,         ,       11, the zero-indexed position of the transaction in the block
timestamp       , timestamp,           , noTable    , Context     ,         ,       12, the timestamp of the block this log appears in
